// 7 24.5
// 8 23.5
// 8 24
// 7 25
// The following stables colored squares:
CS (64, 624) (50, 139) - 1 6 1 19 4 8 4 19 1 6 1 22 1 6 1 19 4 8 4 19 1 6 1 23 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 24 7 1 19 6 20 6 19 1 7 23
CS (104, 1032) (50, 114) - 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 6 23 1 5 17 1 7 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 5 1 23 6 17 1 7 23
CS (28, 276) (51, 525) - 1 5 14 4 16 6 23 1 5 14 4 16 6 24 6 16 4 14 5 1 23 6 16 4 14 5 1 22
CS (48, 412) (51, 520) - 1 5 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 5 1 19 6 18 6 16 4 10 4 14 5 1 22 1 5 14 4 10 4 16 6 18 6 19
CS (48, 428) (51, 208) - 1 5 14 4 12 4 12 4 12 4 14 5 1 22 1 6 1 19 6 16 6 22 7 1 18 1 6 1 21 6 16 6 21 1 6 1 18 1 7 22 6 16 6 19 1 6 1 22
CS (60, 532) (51, 66) - 1 5 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 4 12 5 1 19 6 18 6 16 4 10 4 14 6 22 7 1 18 1 7 22 6 14 4 10 4 16 6 18 6 19
OSO (7, 69) (52, 8401) - 1 5 14 4 16 6 23
OSO (11, 105) (52, 3187) - 1 5 16 5 1 23 6 18 5 1 24
OSO (13, 127) (52, 1633) - 1 5 16 6 20 6 18 6 19 1 6 1 22
CS (26, 212) (52, 878) - 1 6 1 19 6 20 7 1 15 4 12 4 10 2 4 2 10 4 12 4 15 1 7 20 6 19
CS (30, 248) (52, 123) - 1 5 12 4 14 5 1 22 1 5 14 4 12 5 1 21 6 14 5 1 20 1 6 1 20 1 5 14 6 21
CS (34, 296) (52, 166) - 1 5 12 4 12 4 12 4 12 5 1 19 6 18 6 17 1 7 21 1 6 1 18 1 6 1 21 7 1 17 6 18 6 19
CS (60, 452) (52, 51) - 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 23 7 1 18 1 6 1 22 1 6 1 18 1 6 1 23 7 1 18 1 7 23 1 6 1 18 1 6 1 22 1 6 1 18 1 7 23
CS (60, 584) (52, 90) - 1 5 14 6 21 1 6 1 19 6 16 6 20 6 16 6 19 1 6 1 21 6 14 5 1 21 6 14 4 12 4 10 4 16 6 18 6 17 1 7 20 6 16 6 20 7 1 17 6 18 6 16 4 10 4 12 4 14 6 21
CS (80, 796) (52, 4) - 1 5 16 5 1 23 6 20 6 21 1 6 1 23 6 18 5 1 24 1 6 1 19 6 24 7 1 17 4 12 4 17 1 7 24 6 20 6 21 1 6 1 22 1 6 1 21 6 20 6 24 7 1 17 4 12 4 17 1 7 24 6 19 1 6 1 24 1 5 18 6 23 1 6 1 21 6 20 6 23
CS (44, 436) (53, 412) - 1 5 18 4 10 2 4 2 12 4 16 6 25 1 5 18 6 24 6 18 5 1 25 6 16 4 12 2 4 2 10 4 18 5 1 25 6 18 6 24 6 18 6 25
CS (156, 1456) (53, 10) - 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 23 7 1 18 1 6 1 22 1 6 1 18 1 7 23 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 22 1 6 1 18 1 6 1 23 7 1 18 1 6 1 22 1 6 1 19 6 18 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 18 6 20 6 18 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 18 6 19 1 6 1 22 1 6 1 18 1 7 23
CS (44, 408) (54, 67) - 1 7 20 6 17 1 7 22 7 1 17 6 20 7 1 15 4 10 4 14 4 10 4 14 4 10 4 15 1 7 20 6 17 1 7 22 7 1 17 6 20 7 1 16
CS (48, 456) (54, 102) - 1 5 12 4 15 1 7 20 6 18 4 8 4 17 1 7 22 6 16 6 22 7 1 17 4 8 4 18 6 20 7 1 15 4 12 5 1 21 7 1 17 6 20 6 17 1 7 21
CS (64, 624) (54, 373) - 1 6 1 19 4 8 4 19 1 6 1 23 7 1 18 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 18 1 7 23 1 6 1 19 4 8 4 19 1 6 1 23 7 1 19 6 19 1 7 23
CS (104, 948) (54, 11) - 1 5 14 4 14 4 12 4 16 6 23 1 6 1 18 1 7 23 1 6 1 19 6 22 7 1 17 6 23 1 5 16 5 1 23 6 17 1 7 22 6 19 1 6 1 22 1 6 1 19 6 22 7 1 17 6 23 1 5 16 5 1 23 6 17 1 7 22 6 19 1 6 1 23 7 1 18 1 6 1 23 6 16 4 12 4 14 4 14 5 1 22 1 6 1 19 4 8 4 19 1 6 1 22
CS (28, 248) (55, 577) - 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 23 7 1 18 1 7 24 7 1 18 1 7 23
CS (34, 328) (55, 72) - 1 5 14 4 14 5 1 22 1 5 16 6 23 1 5 16 6 24 7 1 18 1 7 24 6 16 5 1 23 6 16 5 1 22
CS (36, 344) (55, 1126) - 1 5 16 4 14 4 14 4 14 4 16 5 1 24 1 5 17 1 7 24 6 18 5 1 24 1 5 18 6 24 7 1 17 5 1 24
CS (40, 396) (55, 210) - 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 25 1 5 18 6 24 6 18 5 1 25 7 1 18 1 7 25
CS (52, 476) (55, 934) - 1 5 14 4 17 1 6 1 24 1 6 1 17 4 14 5 1 22 1 6 1 21 6 20 4 10 4 18 5 1 25 6 16 4 14 4 16 6 25 1 5 18 4 10 4 20 6 21 1 6 1 22
CS (34, 312) (56, 123) - 1 5 12 4 14 6 23 1 5 16 6 22 7 1 18 1 7 22 6 16 5 1 23 6 14 4 12 5 1 20 1 6 1 20
CS (42, 420) (56, 548) - 1 5 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 5 1 23 6 20 6 20 4 8 2 6 2 8 2 6 2 8 4 20 6 20 6 23
CS (44, 408) (56, 93) - 1 5 14 5 1 21 6 16 4 12 4 12 4 15 1 7 21 1 6 1 19 6 20 6 18 6 20 6 19 1 6 1 21 7 1 15 4 12 4 12 4 16 6 21
CS (48, 404) (56, 25) - 1 7 20 4 6 2 6 2 8 4 18 6 17 1 7 20 6 18 4 6 2 8 2 6 4 18 6 20 7 1 17 6 18 4 8 2 6 2 6 4 20 7 1 17 6 20 6 17
CS (48, 452) (56, 412) - 1 5 14 4 14 2 2 2 12 4 16 4 12 4 16 4 12 2 2 2 14 4 14 5 1 21 6 22 6 20 6 24 7 1 17 4 12 4 17 1 7 24 6 20 6 22 6 21
CS (52, 500) (56, 98) - 1 5 14 4 16 6 22 6 19 1 6 1 24 1 5 18 6 22 6 18 5 1 24 1 6 1 19 6 22 6 16 4 14 5 1 22 1 6 1 21 6 18 4 10 4 18 6 21 1 6 1 22
CS (56, 452) (56, 232) - 1 5 12 2 4 2 8 4 18 6 20 6 18 4 8 2 4 2 12 5 1 20 1 6 1 21 6 16 5 1 22 1 5 14 4 14 5 1 22 1 5 14 4 14 5 1 22 1 5 16 6 21 1 6 1 20
CS (96, 992) (56, 157) - 1 5 14 5 1 21 6 16 6 20 6 18 6 17 1 7 20 6 18 6 19 1 6 1 19 6 18 6 19 1 6 1 19 6 18 6 20 7 1 16 1 7 20 6 18 6 19 1 6 1 19 6 18 6 19 1 6 1 19 6 18 6 20 7 1 17 6 18 6 20 6 16 6 21 1 5 14 5 1 21 6 16 6 20 6 18 6 18 6 18 6 20 6 16 6 21
CS (68, 672) (57, 87) - 1 6 1 18 1 7 24 6 18 6 21 1 6 1 21 6 19 1 6 1 23 7 1 17 4 10 4 18 6 22 6 18 4 10 4 17 1 7 23 1 6 1 19 6 21 1 6 1 21 6 18 6 24 7 1 18 1 6 1 23 6 18 6 22 6 18 6 23
OSO (11, 109) (58, 462) - 1 5 18 6 22 6 19 1 6 1 24
CS (28, 212) (58, 979) - 1 5 14 2 2 2 12 2 2 2 12 2 2 2 14 5 1 23 6 18 5 1 24 1 5 18 6 23
CS (28, 268) (58, 844) - 1 5 14 4 14 6 23 1 5 16 5 1 23 6 14 4 14 5 1 21 6 18 4 8 4 18 6 21
CS (28, 300) (58, 956) - 1 7 20 6 18 6 17 1 7 20 6 18 6 18 6 18 6 20 7 1 17 6 18 6 20 7 1 16
CS (36, 332) (58, 41) - 1 7 20 6 16 4 10 4 15 1 7 20 6 16 4 10 4 16 6 20 7 1 15 4 10 4 16 6 20 7 1 15 4 10 4 15
CS (44, 424) (58, 1) - 1 6 1 19 6 20 7 1 16 1 7 20 6 19 1 6 1 19 6 20 7 1 17 6 18 4 8 4 18 6 18 6 18 4 8 4 18 6 17 1 7 20 6 19
CS (48, 412) (58, 8) - 1 5 16 6 21 1 6 1 19 4 6 2 8 2 6 4 19 1 6 1 21 6 16 5 1 21 6 19 1 6 1 21 6 16 5 1 22 1 5 16 6 21 1 6 1 19 6 21
CS (62, 624) (58, 148) - 1 5 12 4 17 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 17 4 12 5 1 21 6 18 4 8 2 8 4 18 6 21 1 6 1 21 6 18 4 8 2 8 4 18 6 21
CS (92, 832) (58, 196) - 1 6 1 19 4 10 4 17 1 7 23 1 6 1 19 4 10 4 18 6 22 6 21 1 6 1 20 1 6 1 23 7 1 17 4 10 4 19 1 6 1 23 6 18 6 23 1 6 1 19 4 10 4 17 1 7 23 1 6 1 20 1 6 1 21 6 22 6 18 4 10 4 19 1 6 1 23 7 1 17 4 10 4 19 1 6 1 23 6 18 6 23
OSO (11, 105) (59, 1545) - 1 5 16 5 1 23 6 17 1 7 23
CS (40, 412) (59, 30) - 1 5 14 4 16 4 10 4 20 6 19 1 7 24 6 18 4 10 4 18 6 24 7 1 19 6 20 4 10 4 16 4 14 5 1 23 6 18 6 23
CS (32, 308) (60, 350) - 1 5 14 4 10 4 14 4 10 4 14 5 1 21 6 16 6 20 7 1 17 6 18 6 17 1 7 20 6 16 6 21
CS (34, 328) (60, 13) - 1 5 16 6 23 1 6 1 19 4 8 4 19 1 6 1 23 6 16 5 1 23 6 18 6 21 1 6 1 21 6 18 6 23
CS (40, 452) (60, 103) - 1 5 16 4 12 4 16 4 12 4 16 5 1 23 6 20 6 20 6 24 7 1 19 6 22 6 20 6 22 6 19 1 7 24 6 20 6 20 6 23
CS (44, 444) (60, 420) - 1 6 1 18 1 7 24 6 18 6 23 1 6 1 18 1 7 24 6 18 6 24 7 1 18 1 6 1 23 6 18 6 24 7 1 18 1 6 1 23 6 18 6 23
CS (52, 404) (60, 356) - 1 5 12 2 4 2 8 2 4 2 10 2 2 2 14 6 23 1 5 16 5 1 23 6 14 2 2 2 10 2 4 2 8 2 4 2 12 5 1 21 6 18 6 20 6 20 6 20 6 18 6 21
CS (52, 452) (60, 442) - 1 5 18 5 1 24 1 6 1 18 1 7 25 1 5 18 5 1 24 1 6 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 6 1 24 1 5 18 5 1 25 7 1 18 1 6 1 24
CS (60, 476) (60, 325) - 1 5 16 4 12 2 4 2 8 2 8 4 19 1 6 1 24 1 5 18 6 23 1 6 1 19 4 10 4 18 4 10 4 19 1 6 1 23 6 18 5 1 24 1 6 1 19 4 8 2 8 2 4 2 12 4 16 5 1 24
CS (64, 624) (60, 27) - 1 5 14 4 16 6 24 6 18 6 24 7 1 17 4 12 4 16 5 1 24 1 5 16 4 14 4 12 4 16 4 12 4 16 4 12 4 14 4 16 5 1 24 1 5 16 4 12 4 17 1 7 24 6 18 6 24 6 16 4 14 5 1 22
CS (76, 608) (60, 86) - 1 5 14 4 14 4 14 4 12 4 18 6 21 1 6 1 23 7 1 17 4 12 4 14 4 14 4 14 4 12 2 4 2 8 2 6 2 8 2 6 2 8 2 4 2 12 4 14 4 14 4 14 4 12 4 17 1 7 23 1 6 1 21 6 18 4 12 4 14 4 14 4 14 5 1 22
CS (108, 1008) (60, 49) - 1 5 16 4 10 4 18 4 10 4 16 4 10 4 19 1 6 1 22 1 6 1 20 1 6 1 22 1 6 1 20 1 6 1 22 1 6 1 19 4 10 4 16 4 10 4 18 4 10 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23
CS (32, 316) (61, 437) - 1 5 14 4 10 4 16 6 20 6 16 4 10 4 14 5 1 21 6 16 6 22 7 1 18 1 7 22 6 16 6 21
CS (32, 340) (61, 654) - 1 5 16 4 12 4 16 6 24 6 16 4 12 4 16 5 1 23 6 18 6 24 7 1 18 1 7 24 6 18 6 23
CS (40, 308) (61, 24) - 1 5 14 4 10 2 4 2 6 2 8 4 15 1 7 20 6 16 6 20 6 16 6 20 7 1 15 4 8 2 6 2 4 2 10 4 14 5 1 22
CS (44, 448) (61, 513) - 1 5 14 4 14 4 16 5 1 25 7 1 19 6 23 1 5 16 5 1 23 6 19 1 7 25 1 5 16 4 14 4 14 5 1 21 6 22 6 20 6 22 6 21
